  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.018720'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.012529'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.019880'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.015957'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.021170'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.032602'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.023327'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.014047'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.012968'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.022709'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.027563'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.023217'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.022807'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.023618'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.011693'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.013242'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.020090'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.023252'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.025073'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.016172'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.028212'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.013876'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.014235'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.012265'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.015164'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.018450'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.021946'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.021865'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.018328'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.009678'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.015503'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.024364'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.035700'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.018270'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.026721'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.013364'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.030443'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.028138'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.013966'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.025641'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.040447'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.013214'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.016644'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.016983'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.022703'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.022595'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.031296'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.025579'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.019958'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.015120'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.028277'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.016787'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.016959'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.026747'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.014516'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Elapsed time = 0:00:00.027757'
  message: 'startup-script: 2026-04-01 18:59:28 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.022608'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.023162'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.020738'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.013756'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.011675'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.021700'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.039499'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.011704'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.029895'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.012244'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.023797'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.019960'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.012315'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.018622'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.016656'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.021352'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.017186'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.023918'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.029540'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.015531'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.035968'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.011403'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.015538'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.012545'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.011251'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.021681'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.027265'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.013004'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.027468'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.026231'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.025976'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.034913'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Elapsed time = 0:00:00.018635'
  message: 'startup-script: 2026-04-01 18:59:27 || SUMMARY | Completed: pds.metadata'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
  message: 'startup-script: 2026-04-01 18:59:28 - 00---------------------------------------------'
